  Player.cpp
C:\Users\Tomas\Documents\GitHub\PlatformerGame\Platformer\Game\Source\Animation.h(60,19): warning C4244:  'inicializando': conversión de 'const float' a 'int'; posible pérdida de datos
C:\Users\Tomas\Documents\GitHub\PlatformerGame\Platformer\Game\Source\Animation.h(62,30): warning C4244:  '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\Tomas\Documents\GitHub\PlatformerGame\Platformer\Game\Source\Animation.h(69,18): warning C4244:  '=': conversión de 'int' a 'float'; posible pérdida de datos
Source\Player.cpp(372,107): warning C4244:  '=': conversión de 'double' a 'int'; posible pérdida de datos
Source\Player.cpp(374,50): warning C4244:  'argumento': conversión de 'TYPE' a 'int'; posible pérdida de datos
Source\Player.cpp(374,50): warning C4244:         with
Source\Player.cpp(374,50): warning C4244:         [
Source\Player.cpp(374,50): warning C4244:             TYPE=float
Source\Player.cpp(374,50): warning C4244:         ]
Source\Player.cpp(374,33): warning C4244:  'argumento': conversión de 'TYPE' a 'int'; posible pérdida de datos
Source\Player.cpp(374,33): warning C4244:         with
Source\Player.cpp(374,33): warning C4244:         [
Source\Player.cpp(374,33): warning C4244:             TYPE=float
Source\Player.cpp(374,33): warning C4244:         ]
Source\Player.cpp(391,64): warning C4244:  'argumento': conversión de 'TYPE' a 'int'; posible pérdida de datos
Source\Player.cpp(391,64): warning C4244:         with
Source\Player.cpp(391,64): warning C4244:         [
Source\Player.cpp(391,64): warning C4244:             TYPE=float
Source\Player.cpp(391,64): warning C4244:         ]
Source\Player.cpp(391,52): warning C4244:  'argumento': conversión de 'TYPE' a 'int'; posible pérdida de datos
Source\Player.cpp(391,52): warning C4244:         with
Source\Player.cpp(391,52): warning C4244:         [
Source\Player.cpp(391,52): warning C4244:             TYPE=float
Source\Player.cpp(391,52): warning C4244:         ]
Source\Player.cpp(395,60): warning C4244:  'argumento': conversión de 'TYPE' a 'int'; posible pérdida de datos
Source\Player.cpp(395,60): warning C4244:         with
Source\Player.cpp(395,60): warning C4244:         [
Source\Player.cpp(395,60): warning C4244:             TYPE=float
Source\Player.cpp(395,60): warning C4244:         ]
Source\Player.cpp(395,48): warning C4244:  'argumento': conversión de 'TYPE' a 'int'; posible pérdida de datos
Source\Player.cpp(395,48): warning C4244:         with
Source\Player.cpp(395,48): warning C4244:         [
Source\Player.cpp(395,48): warning C4244:             TYPE=float
Source\Player.cpp(395,48): warning C4244:         ]
Source\Player.cpp(433,38): warning C4244:  '=': conversión de 'int' a 'TYPE'; posible pérdida de datos
Source\Player.cpp(433,38): warning C4244:         with
Source\Player.cpp(433,38): warning C4244:         [
Source\Player.cpp(433,38): warning C4244:             TYPE=float
Source\Player.cpp(433,38): warning C4244:         ]
Source\Player.cpp(512,25): warning C4244:  '-=': conversión de 'float' a 'int'; posible pérdida de datos
Source\Player.cpp(523,25): warning C4244:  '+=': conversión de 'float' a 'int'; posible pérdida de datos
Source\Player.cpp(534,59): warning C4244:  '=': conversión de 'int' a 'TYPE'; posible pérdida de datos
Source\Player.cpp(534,59): warning C4244:         with
Source\Player.cpp(534,59): warning C4244:         [
Source\Player.cpp(534,59): warning C4244:             TYPE=float
Source\Player.cpp(534,59): warning C4244:         ]
Source\Player.cpp(535,59): warning C4244:  '=': conversión de 'int' a 'TYPE'; posible pérdida de datos
Source\Player.cpp(535,59): warning C4244:         with
Source\Player.cpp(535,59): warning C4244:         [
Source\Player.cpp(535,59): warning C4244:             TYPE=float
Source\Player.cpp(535,59): warning C4244:         ]
  Generando código
  1 of 460 functions ( 0.2%) were compiled, the rest were copied from previous compilation.
    0 functions were new in current compilation
    1 functions had inline decision re-evaluated but remain unchanged
  Generación de código finalizada
  Game.vcxproj -> C:\Users\Tomas\Documents\GitHub\PlatformerGame\Platformer\Build\Release\Game.exe
